distance;e_elst;e_exch;e_ind;e_disp;e_tot;e_chelpg_hf;e_pol;e_pol_rahul;e_pair;e_int
1.434731;-58.88703102;169.25275185;-39.47238745;-68.0833916;2.80994177;-6.217408468074156;-18.955641100528027;-30.642436859747455;27.982991338602183;9.027350238074156
1.534731;-47.67772107;129.34031245;-36.17733693;-59.50165836;-14.01640391;-8.296334221087452;-17.399274028121226;-28.979947612636618;11.67920433920868;-5.720069688912547
1.634731;-39.10801768;98.24881257;-32.68488097;-52.00638881;-25.55047488;-9.832502023321705;-15.996285706960787;-27.276432396834274;0.278312850282493;-15.717972856678294
1.734731;-32.592148;74.20132803;-29.30155666;-45.48070161;-33.17307824;-10.944059397765493;-14.733418631064954;-25.585387362755696;-7.495600211169556;-22.22901884223451
1.834731;-27.65786899;55.72987731;-26.18617194;-39.81223514;-37.92639876;-11.726870388434293;-13.5969610425707;-23.943880372617727;-12.602567328995006;-26.199528371565705
1.934731;-23.92813287;41.6356328;-23.40355192;-34.89566938;-40.59172137;-12.257339611512538;-12.573593413832812;-22.375867119734334;-15.760788344654651;-28.334381758487464
2.034731;-21.10630853;30.95005719;-20.96269874;-30.63450188;-41.75345197;-12.595521146675882;-11.65086304858695;-20.89533370472761;-17.507067774737166;-29.15793082332412
2.134731;-18.96264248;22.89846928;-18.8425269;-26.94184193;-41.84854202;-12.788104868898964;-10.81741244401073;-19.50899930206688;-18.243024707090306;-29.060437151101034
2.234731;-17.322166;16.86708251;-17.00814826;-23.74055782;-41.20378957;-12.871078861519083;-10.06305216570249;-18.218498384248715;-18.269658542778426;-28.332710708480917
2.334731;-16.05368691;12.37390344;-15.42088901;-20.96298861;-40.06366109;-12.871993837950349;-9.378740792767308;-17.02206343560216;-17.812926459282338;-27.191667252049648
2.434731;-15.05990581;9.04374941;-14.04358135;-18.55029161;-38.61002936;-12.811827996099884;-8.756513435018894;-15.915775596637591;-17.041687928881217;-25.798201363900112
2.534731;-14.26910971;6.58712865;-12.84315442;-16.45163714;-36.97677263;-12.706487629353457;-8.189385392503947;-14.89446480621768;-16.080899608142595;-24.270285000646542
2.634731;-13.62841392;4.78251102;-11.79138351;-14.62328871;-35.26057512;-12.567994008614379;-7.671247329224994;-13.95233805812261;-15.021333782160628;-22.69258111138562
2.834731;-12.65223994;2.49851594;-10.04361293;-11.63257083;-31.82990777;-12.225555479114515;-6.761264816622142;-12.281747891420649;-12.843087474263342;-19.604352290885483
3.034731;-11.92972632;1.29001852;-8.65701583;-9.33714085;-28.63386449;-11.8332661071088;-5.991436195090088;-10.857948335316383;-10.809162187801114;-16.800598382891202
3.234731;-11.35385713;0.65756597;-7.5343215;-7.56009621;-25.79070887;-11.418654417098228;-5.334826273770936;-9.639987709287906;-9.037228179130835;-14.372054452901772
3.434731;-10.86540041;0.33012302;-6.60889299;-6.17224427;-23.31641465;-10.997260043161761;-4.770622964582913;-8.59324125045021;-7.548531642255325;-12.319154606838238
3.634731;-10.42880571;0.16271176;-5.83436369;-5.07908661;-21.17954426;-10.577880114376741;-4.282587577329179;-7.689128166336933;-6.31907656829408;-10.601664145623259
3.834731;-10.02237345;0.07849564;-5.17792112;-4.21091665;-19.33271557;-10.165518671377951;-3.8579146318922946;-6.904298731708871;-5.309282266729756;-9.16719689862205
4.034731;-9.63384595;0.03700814;-4.61592251;-3.51584527;-17.72860558;-9.763034407491777;-3.486397179603164;-6.219728304008687;-4.479173992905059;-7.965571172508223
4.234731;-9.25738663;0.01707172;-4.13092898;-2.95495627;-16.32620016;-9.37205846066451;-3.1598146588589473;-5.619891212474685;-3.7943270404765417;-6.954141699335489
4.434731;-8.89111339;0.00772629;-3.70971426;-2.49887347;-15.09197484;-8.99350577838188;-2.8714812599808037;-5.092066437804745;-3.2269878016373164;-6.09846906161812
4.634731;-8.53516586;0.00341974;-3.34193935;-2.12528476;-13.99897024;-8.62786128145479;-2.615909870923148;-4.625776152101875;-2.7551990876220627;-5.371108958545211
4.834731;-8.19027197;0.00143595;-3.01931465;-1.81712879;-13.02527946;-8.275341618833297;-2.38855953539612;-4.212339970385135;-2.3613783057705833;-4.7499378411667035
5.034731;-7.85712133;0.0005055;-2.73510332;-1.56126721;-12.15298636;-7.935988272096515;-2.185643652794964;-3.8445237356136683;-2.0313544351085207;-4.216998087903485
5.234731;-7.53605576;6.15e-05;-2.48375699;-1.34750657;-11.36725783;-7.609722725533839;-2.0039827403257133;-3.5162631765898356;-1.7535523641404476;-3.757535104466161
5.434731;-7.22717564;-0.00014386;-2.26068539;-1.16788168;-10.65588657;-7.296380563742206;-1.8408902091113248;-3.2224460009240303;-1.518615797146469;-3.359506006257794
5.634731;-6.93037248;-0.00022327;-2.0620685;-1.01612286;-10.00878711;-6.995733727501298;-1.694082853749405;-2.9587393336647616;-1.3189705287492972;-3.0130533824987022
5.834731;-6.64547448;-0.00023442;-1.88469932;-0.88726049;-9.41766872;-6.707505971874176;-1.561610037406771;-2.721452326461841;-1.148552710719053;-2.710162748125824
6.034731;-6.37227456;-0.00021116;-1.72588156;-0.77732847;-8.87569575;-6.431384282498188;-1.4417971672767629;-2.5074261158419837;-1.0025143002250494;-2.4443114675018123
6.234731;-6.11055011;-0.0001744;-1.58332097;-0.68313987;-8.37718534;-6.167027760965793;-1.3332002029560268;-2.313945141996403;-0.876957376078181;-2.210157579034208
6.434731;-5.86002151;-0.00013632;-1.45505706;-0.60211669;-7.91733158;-5.914074815745808;-1.2345687641294931;-2.1386652410021783;-0.7686880001246987;-2.003256764254192
6.634731;-5.62040997;-0.00010297;-1.33939892;-0.53215986;-7.49207172;-5.672149131497117;-1.1448160008808246;-1.9795549864234188;-0.6751065876220583;-1.819922588502883
6.834731;-5.39137859;-7.638e-05;-1.23490231;-0.47154945;-7.09790673;-5.440864694486766;-1.0629938267484178;-1.8348475606695376;-0.594048208764816;-1.6570420355132338
7.034731;-5.17257344;-5.634e-05;-1.14029397;-0.4188677;-6.73179145;-5.219830047378764;-0.988272437489186;-1.7030010459816567;-0.5236889651320502;-1.5119614026212362
7.234731;-4.96359409;-4.17e-05;-1.05447924;-0.3729394;-6.39105443;-5.008651890634424;-0.9199232795022173;-1.5826654882702846;-0.4624792598633579;-1.3824025393655752
7.434731;-4.76404972;-3.112e-05;-0.97650131;-0.33278501;-6.07336717;-4.80693811730991;-0.8573048134983932;-1.4726554409155583;-0.40912423919169694;-1.26642905269009
7.634731;-4.57354421;-2.343e-05;-0.90551978;-0.2975846;-5.77667202;-4.614300350898899;-0.7998505571733732;-1.3719269673758177;-0.36252111192772785;-1.162371669101101
7.834731;-4.39165995;-1.775e-05;-0.84080225;-0.26664845;-5.4991284;-4.430356045544394;-0.7470589966790359;-1.2795582912984476;-0.3217133577765704;-1.0687723544556063
8.034731;-4.21802838;-1.346e-05;-0.78169634;-0.23939415;-5.23913233;-4.254730201039692;-0.6984850387431719;-1.1947334458341032;-0.2859170902171365;-0.9844021289603084
